{{#exams}}
"Creation Date:","{{creationDate}}"
"Input File:","{{filename}}"

Student,ID,Score,Percent
{{#getGradedExams}}
{{#getStudentRecord}}"{{getLastName}}, {{getFirstName}}",{{getId}}{{/getStudentRecord}},{{getRawScore}},{{getPercentScore}}
{{/getGradedExams}}

"Total Points",{{#getAnswerKey}}{{getQuestionCount}}{{/getAnswerKey}}
"Class Average",{{getAverageScore}},{{getAveragePercentage}}
"Standard Deviation",{{getStdDeviation}}

"Question #","Missed count"
1,2
2,2
3,3
4,3
5,3
6,0
{{/exams}}
